Script started on 2025-01-18 23:35:20+03:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="128" LINES="29"]
[?2004h]0;isnet@Ubn-Sys-new: ~[01;32misnet@Ubn-Sys-new[00m:[01;34m~[00m$ exitsudo systemctl restart sshdnano /etc/ssh/ssh_config[2Psystemctl restart sshd[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kps -A
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:02 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 pool_workqueue_release
      4 ?        00:00:00 kworker/R-rcu_g
      5 ?        00:00:00 kworker/R-rcu_p
      6 ?        00:00:00 kworker/R-slub_
      7 ?        00:00:00 kworker/R-netns
     12 ?        00:00:00 kworker/R-mm_pe
     13 ?        00:00:00 rcu_tasks_kthread
     14 ?        00:00:00 rcu_tasks_rude_kthread
     15 ?        00:00:00 rcu_tasks_trace_kthread
     16 ?        00:00:00 ksoftirqd/0
     17 ?        00:00:00 rcu_preempt
     18 ?        00:00:00 migration/0
     19 ?        00:00:00 idle_inject/0
     20 ?        00:00:00 cpuhp/0
     21 ?        00:00:00 cpuhp/1
     22 ?        00:00:00 idle_inject/1
     23 ?        00:00:00 migration/1
     24 ?        00:00:00 ksoftirqd/1
     26 ?        00:00:00 kworker/1:0H-events_highpri
     27 ?        00:00:00 cpuhp/2
     28 ?        00:00:00 idle_inject/2
     29 ?        00:00:00 migration/2
     30 ?        00:00:00 ksoftirqd/2
     32 ?        00:00:00 kworker/2:0H-events_highpri
     33 ?        00:00:00 cpuhp/3
     34 ?        00:00:00 idle_inject/3
     35 ?        00:00:00 migration/3
     36 ?        00:00:00 ksoftirqd/3
     38 ?        00:00:00 kworker/3:0H-events_highpri
     39 ?        00:00:00 cpuhp/4
     40 ?        00:00:00 idle_inject/4
     41 ?        00:00:00 migration/4
     42 ?        00:00:00 ksoftirqd/4
     44 ?        00:00:00 kworker/4:0H-events_highpri
     45 ?        00:00:00 cpuhp/5
     46 ?        00:00:00 idle_inject/5
     47 ?        00:00:00 migration/5
     48 ?        00:00:00 ksoftirqd/5
     49 ?        00:00:00 kworker/5:0-mm_percpu_wq
     50 ?        00:00:00 kworker/5:0H-events_highpri
     51 ?        00:00:00 cpuhp/6
     52 ?        00:00:00 idle_inject/6
     53 ?        00:00:00 migration/6
     54 ?        00:00:00 ksoftirqd/6
     55 ?        00:00:00 kworker/6:0-events
     56 ?        00:00:00 kworker/6:0H-events_highpri
     57 ?        00:00:00 cpuhp/7
     58 ?        00:00:00 idle_inject/7
     59 ?        00:00:00 migration/7
     60 ?        00:00:00 ksoftirqd/7
     62 ?        00:00:00 kworker/7:0H-events_highpri
     63 ?        00:00:00 kdevtmpfs
     64 ?        00:00:00 kworker/R-inet_
     66 ?        00:00:00 kauditd
     67 ?        00:00:00 khungtaskd
     68 ?        00:00:00 oom_reaper
     70 ?        00:00:00 kworker/R-write
     71 ?        00:00:00 kcompactd0
     72 ?        00:00:00 ksmd
     74 ?        00:00:00 khugepaged
     75 ?        00:00:00 kworker/R-kinte
     76 ?        00:00:00 kworker/R-kbloc
     77 ?        00:00:00 kworker/R-blkcg
     78 ?        00:00:00 irq/9-acpi
     80 ?        00:00:00 kworker/R-tpm_d
     81 ?        00:00:00 kworker/R-ata_s
     82 ?        00:00:00 kworker/R-md
     83 ?        00:00:00 kworker/R-md_bi
     84 ?        00:00:00 kworker/R-edac-
     85 ?        00:00:00 kworker/R-devfr
     86 ?        00:00:00 kworker/2:1-events
     87 ?        00:00:00 watchdogd
     88 ?        00:00:00 kworker/2:1H-kblockd
     89 ?        00:00:00 kworker/1:1-events
     91 ?        00:00:00 kswapd0
     92 ?        00:00:00 ecryptfs-kthread
     93 ?        00:00:00 kworker/R-kthro
     94 ?        00:00:00 kworker/R-acpi_
     95 ?        00:00:00 kworker/7:1-cgroup_destroy
     98 ?        00:00:00 kworker/R-mld
     99 ?        00:00:00 kworker/R-ipv6_
    108 ?        00:00:00 kworker/R-kstrp
    124 ?        00:00:00 kworker/R-charg
    144 ?        00:00:00 kworker/5:1H-kblockd
    150 ?        00:00:00 kworker/0:1H-kblockd
    151 ?        00:00:00 kworker/6:1H-kblockd
    156 ?        00:00:00 kworker/4:1H-kblockd
    162 ?        00:00:00 kworker/3:1H-kblockd
    163 ?        00:00:00 kworker/1:1H-kblockd
    164 ?        00:00:00 kworker/7:1H-kblockd
    198 ?        00:00:00 kworker/R-nvme-
    199 ?        00:00:00 kworker/R-nvme-
    201 ?        00:00:00 kworker/R-nvme-
    202 ?        00:00:00 kworker/R-nvme-
    205 ?        00:00:00 scsi_eh_0
    206 ?        00:00:00 kworker/R-scsi_
    207 ?        00:00:00 scsi_eh_1
    208 ?        00:00:00 kworker/R-scsi_
    209 ?        00:00:00 scsi_eh_2
    210 ?        00:00:00 kworker/R-scsi_
    211 ?        00:00:00 scsi_eh_3
    212 ?        00:00:00 kworker/R-scsi_
    213 ?        00:00:00 scsi_eh_4
    214 ?        00:00:00 kworker/R-scsi_
    215 ?        00:00:00 scsi_eh_5
    216 ?        00:00:00 kworker/R-scsi_
    220 ?        00:00:00 scsi_eh_6
    221 ?        00:00:00 kworker/R-scsi_
    222 ?        00:00:00 scsi_eh_7
    223 ?        00:00:00 kworker/R-scsi_
    271 ?        00:00:00 jbd2/sdc2-8
    272 ?        00:00:00 kworker/R-ext4-
    311 ?        00:00:00 systemd-journal
    359 ?        00:00:00 systemd-udevd
    451 ?        00:00:00 irq/54-mei_me
    479 ?        00:00:00 kworker/R-led_w
    510 ?        00:00:00 kworker/0:2H-kblockd
    515 ?        00:00:00 kworker/R-crypt
    766 ?        00:00:00 kworker/R-nvkm-
    769 ?        00:00:07 systemd-oomd
    770 ?        00:00:00 systemd-resolve
    777 ?        00:00:00 kworker/R-ttm
    778 ?        00:00:00 card1-crtc0
